"","Year","Drug","Income","DDD/TID","DDD/TID - lower","DDD/TID - upper"
"1","2008","Gabapentin","HIC","0.481059078095912","0.359647913703101","0.643456635784993"
"2","2008","Gabapentin","UMIC","0.0676915117804765","0.0279213178104343","0.164109043786394"
"3","2008","Gabapentin","LMIC","0.0341377567232618","0.0233996469773096","0.0498035904228242"
"4","2009","Gabapentin","HIC","0.515341602395259","0.379008684293045","0.70071472809307"
"5","2009","Gabapentin","UMIC","0.0801999942364484","0.0322908412217438","0.199190817958474"
"6","2009","Gabapentin","LMIC","0.0336156111585594","0.0230856241854344","0.0489486142755641"
"7","2010","Gabapentin","HIC","0.564100815576049","0.403222590150001","0.789166425460408"
"8","2010","Gabapentin","UMIC","0.0890500536112405","0.0343819470699713","0.230641738585267"
"9","2010","Gabapentin","LMIC","0.036679665127974","0.0236048240373636","0.0569967321836718"
"10","2011","Gabapentin","HIC","0.605402163243393","0.437261841262686","0.838197493294634"
"11","2011","Gabapentin","UMIC","0.0601023014590141","0.0247504204703413","0.145948495905306"
"12","2011","Gabapentin","LMIC","0.0418117561185907","0.0273495005188626","0.0639215677271611"
"13","2012","Gabapentin","HIC","0.628199575120088","0.461595631178028","0.85493596456691"
"14","2012","Gabapentin","UMIC","0.0729988281089299","0.0296157093145563","0.179932509759539"
"15","2012","Gabapentin","LMIC","0.0468270806684457","0.0325776731054532","0.06730914994546"
"16","2013","Gabapentin","HIC","0.679078389223782","0.493847147053688","0.933785810978135"
"17","2013","Gabapentin","UMIC","0.0823171702470337","0.0339342481178498","0.199683708740104"
"18","2013","Gabapentin","LMIC","0.0535498145653076","0.0379643074707208","0.0755336480769574"
"19","2014","Gabapentin","HIC","0.750102096678761","0.544197776026163","1.03391300043612"
"20","2014","Gabapentin","UMIC","0.0751910825160416","0.0322947568818989","0.175065534960044"
"21","2014","Gabapentin","LMIC","0.0564329750252062","0.0384714046898446","0.0827804624206045"
"22","2015","Gabapentin","HIC","0.814496679499989","0.58238785176706","1.13911174297958"
"23","2015","Gabapentin","UMIC","0.093075283640396","0.0373624246598169","0.23186419253077"
"24","2015","Gabapentin","LMIC","0.0587562645350765","0.0394968388567814","0.0874069602034276"
"25","2016","Gabapentin","HIC","0.88137558079905","0.626066044344659","1.24080026611571"
"26","2016","Gabapentin","UMIC","0.0976515239985546","0.0394855460499772","0.241501538997858"
"27","2016","Gabapentin","LMIC","0.063039153466084","0.0402631228759714","0.0986991218232627"
"28","2017","Gabapentin","HIC","0.94126498558609","0.662447295285346","1.3374343580175"
"29","2017","Gabapentin","UMIC","0.112303034407544","0.0469178230948949","0.268809819066695"
"30","2017","Gabapentin","LMIC","0.0572989133217525","0.0350333828962491","0.0937153422373384"
"31","2018","Gabapentin","HIC","0.98325530737845","0.692600277071236","1.39588595542599"
"32","2018","Gabapentin","UMIC","0.118457283185795","0.050933475724252","0.275499123910727"
"33","2018","Gabapentin","LMIC","0.0630436220500714","0.0383776164787222","0.103562926670963"
"34","2008","Gabapentin Enacarbil","HIC",NA,NA,NA
